"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"MIGHTE-Joint",2025-05-24,0.680521590256251,8.34779682274248,0.878145365246001,9.95192307692308,0.721153846153846,0.961538461538462,104
"MIGHTE-Joint",2025-05-31,0.720669553591969,9.81110089186176,0.973347149070159,10.8205128205128,0.762820512820513,0.955128205128205,156
"MIGHTE-Joint",2025-06-07,0.633911508436693,9.63770903010033,0.932616739792275,8.91025641025641,0.762820512820513,0.948717948717949,156
"MIGHTE-Joint",2025-06-14,0.614797295880854,10.187529264214,1.03942940409582,9.50961538461539,0.740384615384615,0.971153846153846,104
"MIGHTE-Joint",2025-06-21,0.644298844883511,11.9121655518395,1.07360276533694,12.1923076923077,0.692307692307692,0.923076923076923,52
"MIGHTE-Nsemble",2024-11-30,0.911792601291496,31.2716889632107,0.854051870038504,37.8846153846154,0.384615384615385,0.769230769230769,52
"MIGHTE-Nsemble",2024-12-07,0.636449353452907,29.5399163879599,0.630563530956591,41.2403846153846,0.298076923076923,0.769230769230769,104
"MIGHTE-Nsemble",2024-12-14,0.602229345248151,44.0556967670011,0.580061991260927,61.6538461538462,0.282051282051282,0.67948717948718,156
"MIGHTE-Nsemble",2024-12-21,0.743381843424806,117.741507107023,0.725618384488581,149.451923076923,0.216346153846154,0.490384615384615,208
"MIGHTE-Nsemble",2024-12-28,0.828987589207257,287.65858277592,0.826615337113143,332.336538461538,0.0432692307692308,0.25,208
"MIGHTE-Nsemble",2025-01-04,0.858724286860828,384.624561036789,0.899800552277095,449.889423076923,0.0576923076923077,0.225961538461538,208
"MIGHTE-Nsemble",2025-01-11,0.854377276963112,196.465438963211,0.915737836658163,252.658653846154,0.240384615384615,0.596153846153846,208
"MIGHTE-Nsemble",2025-01-18,1.08086157039942,206.680154682274,1.13455263462232,270.774038461538,0.278846153846154,0.625,208
"MIGHTE-Nsemble",2025-01-25,1.35644493863046,347.015392976589,1.3656876152617,433.217948717949,0.147435897435897,0.480769230769231,156
"MIGHTE-Nsemble",2025-02-01,1.35464969236485,494.170440356745,1.39308777462095,597.24358974359,0.0705128205128205,0.307692307692308,156
"MIGHTE-Nsemble",2025-02-08,1.54135006340833,486.194760312152,1.56148138568331,580.660256410256,0.0897435897435897,0.282051282051282,156
"MIGHTE-Nsemble",2025-02-15,1.43181546770259,305.232884615385,1.46804864072173,386.461538461538,0.211538461538462,0.480769230769231,156
"MIGHTE-Nsemble",2025-02-22,1.13124325134097,231.765221571906,1.15749813507701,302.711538461538,0.211538461538462,0.548076923076923,208
"MIGHTE-Nsemble",2025-03-01,0.638123158369754,152.356109253066,0.693842623729682,216.724358974359,0.294871794871795,0.634615384615385,156
"MIGHTE-Nsemble",2025-03-08,0.382294555051118,88.3089158305463,0.444371858523852,131.50641025641,0.416666666666667,0.814102564102564,156
"MIGHTE-Nsemble",2025-03-15,0.498684391491102,91.1144565217391,0.549841214593941,133.275641025641,0.41025641025641,0.737179487179487,156
"MIGHTE-Nsemble",2025-03-22,0.603789364922558,84.3139018952062,0.631583099373814,120.128205128205,0.384615384615385,0.75,156
"MIGHTE-Nsemble",2025-03-29,0.659145666391126,89.6337938963211,0.671145696405042,129.264423076923,0.317307692307692,0.6875,208
"MIGHTE-Nsemble",2025-04-05,0.595292290611959,61.95252090301,0.594732927578607,93.3076923076923,0.298076923076923,0.735576923076923,208
"MIGHTE-Nsemble",2025-04-12,0.621505988219611,47.8989381270903,0.584636007501549,70.9423076923077,0.365384615384615,0.735576923076923,208
"MIGHTE-Nsemble",2025-04-19,0.542129187427558,26.8386914715719,0.492037071832977,39.1634615384615,0.524038461538462,0.889423076923077,208
"MIGHTE-Nsemble",2025-04-26,0.590620544457038,19.19685409699,0.475506774144192,24.8653846153846,0.668269230769231,0.9375,208
"MIGHTE-Nsemble",2025-05-03,0.602977226471896,14.1779995819398,0.525309993605616,17.6730769230769,0.668269230769231,0.894230769230769,208
"MIGHTE-Nsemble",2025-05-10,0.608199815243303,12.4432079152731,0.575696958877469,14.3910256410256,0.66025641025641,0.942307692307692,156
"MIGHTE-Nsemble",2025-05-17,0.617039579249203,10.5189269788183,0.647837576476863,12.4807692307692,0.628205128205128,0.948717948717949,156
"MIGHTE-Nsemble",2025-05-24,0.718244637472784,10.1180016722408,0.960017013435789,12.3333333333333,0.666666666666667,0.92948717948718,156
"MIGHTE-Nsemble",2025-05-31,0.779917241052146,10.5361900780379,1.20262252256938,13.25,0.685897435897436,0.942307692307692,156
"MIGHTE-Nsemble",2025-06-07,0.618751315011707,9.45123467112598,1.02643400269781,9.87179487179487,0.653846153846154,0.92948717948718,156
"MIGHTE-Nsemble",2025-06-14,0.620606407416136,10.2953051839465,1.24016282852321,11.1826923076923,0.788461538461538,0.913461538461538,104
"MIGHTE-Nsemble",2025-06-21,0.607176147753717,11.2363294314381,1.06762130318371,12.2884615384615,0.730769230769231,0.884615384615385,52
"MOBS-GLEAM_FLUH",2024-11-30,0.775760347621827,22.3295641773231,0.776763083523435,29.8849019607843,0.431372549019608,0.764705882352941,51
"MOBS-GLEAM_FLUH",2024-12-07,0.705261232313971,28.0661535677749,0.694310301204003,40.5226960784314,0.205882352941176,0.617647058823529,102
"MOBS-GLEAM_FLUH",2024-12-14,0.734990074623959,51.0991766041489,0.677600308805979,69.1021176470588,0.124183006535948,0.470588235294118,153
"MOBS-GLEAM_FLUH",2024-12-21,0.715081038145407,114.228354111253,0.7160490354119,147.679068627451,0.112745098039216,0.42156862745098,204
"MOBS-GLEAM_FLUH",2024-12-28,0.792473769374613,274.390032685422,0.807308047213248,323.020607843137,0.0245098039215686,0.161764705882353,204
"MOBS-GLEAM_FLUH",2025-01-04,0.748840636875098,348.810826939471,0.778502650353038,400.269607843137,0.0735294117647059,0.264705882352941,204
"MOBS-GLEAM_FLUH",2025-01-11,0.87165143059035,185.282308845577,0.953015995608451,245.960591133005,0.167487684729064,0.507389162561576,203
"MOBS-GLEAM_FLUH",2025-01-18,0.781244185798884,149.168566508825,0.909622973329974,215.707920792079,0.311881188118812,0.698019801980198,202
"MOBS-GLEAM_FLUH",2025-01-25,0.781292593744937,199.639841635474,0.902656817692604,285.801324503311,0.258278145695364,0.682119205298013,151
"MOBS-GLEAM_FLUH",2025-02-01,1.19432720351422,441.462101929168,1.25593684623526,544.23178807947,0.033112582781457,0.231788079470199,151
"MOBS-GLEAM_FLUH",2025-02-08,1.53466468537623,496.583338100686,1.58223104079143,601.052631578947,0.0328947368421053,0.25,152
"MOBS-GLEAM_FLUH",2025-02-15,1.43150701030512,315.960954816709,1.44243515433654,392.875816993464,0.156862745098039,0.411764705882353,153
"MOBS-GLEAM_FLUH",2025-02-22,1.33239032901415,282.295478232889,1.24962333316575,338.370495049505,0.108910891089109,0.341584158415842,202
"MOBS-GLEAM_FLUH",2025-03-01,0.900234564181303,194.585582173913,0.870468567635546,243.37626,0.19,0.45,200
"MOBS-GLEAM_FLUH",2025-03-08,0.526299085900422,119.167969679982,0.552675803081473,160.480487309645,0.157360406091371,0.548223350253807,197
"MOBS-GLEAM_FLUH",2025-03-15,0.46569597075251,88.7894584589119,0.501262736439018,124.559979057592,0.209424083769634,0.596858638743455,191
"MOBS-GLEAM_FLUH",2025-03-22,0.376368951226516,60.0687527858293,0.406521039088368,88.4397407407407,0.253968253968254,0.756613756613757,189
"MOBS-GLEAM_FLUH",2025-03-29,0.313095602163969,37.3752938752363,0.346424714077456,58.9062554347826,0.260869565217391,0.760869565217391,184
"MOBS-GLEAM_FLUH",2025-04-05,0.332749635810173,30.0180212779246,0.33637634823889,45.4900220994475,0.292817679558011,0.723756906077348,181
"MOBS-GLEAM_FLUH",2025-04-12,0.352734350585604,22.582723288192,0.326938630657094,32.9777103825137,0.251366120218579,0.748633879781421,183
"MOBS-GLEAM_FLUH",2025-04-19,0.502138856724965,20.7728680411153,0.450351563060025,29.6140054347826,0.21195652173913,0.625,184
"MOBS-GLEAM_FLUH",2025-04-26,0.620500000282088,16.391913080481,0.600597189010579,24.0062287234043,0.148936170212766,0.622340425531915,188
"MOBS-GLEAM_FLUH",2025-05-03,0.648960670402712,13.9345207482838,0.671153426156339,20.3470105263158,0.247368421052632,0.647368421052632,190
"MOBS-GLEAM_FLUH",2025-05-10,0.580231716779213,9.52033398816299,0.755094382054569,14.7418429319372,0.272251308900524,0.738219895287958,191
"MOBS-GLEAM_FLUH",2025-05-17,0.617248382016004,9.34473274611399,0.854614066388796,14.2086165803109,0.217616580310881,0.761658031088083,193
"MOBS-GLEAM_FLUH",2025-05-24,0.691963080335753,8.86709947826087,1.11066700193025,12.8752153846154,0.292307692307692,0.717948717948718,195
"MOBS-GLEAM_FLUH",2025-05-31,0.856505046239412,10.552346186839,1.51154571190908,14.6325,0.236486486486486,0.621621621621622,148
"MOBS-GLEAM_FLUH",2025-06-07,0.603974442106118,8.06846086956522,1.41815973960723,11.55,0.21,0.63,100
"MOBS-GLEAM_FLUH",2025-06-14,0.598690217675577,8.48644347826087,1.53248536028398,11.56,0.3,0.64,50
"NEU_ISI-AdaptiveEnsemble",2024-11-30,0.92064673125563,17.3041020793951,1.03960705753564,28.3695652173913,0.41304347826087,0.804347826086957,46
"NEU_ISI-AdaptiveEnsemble",2024-12-07,0.687318061762628,24.0570788043478,0.711517321913261,37.1875,0.28125,0.770833333333333,96
"NEU_ISI-AdaptiveEnsemble",2024-12-14,0.656587271911828,43.9286868390129,0.67529810712698,66.3986486486486,0.155405405405405,0.668918918918919,148
"NEU_ISI-AdaptiveEnsemble",2024-12-21,0.628641079106836,98.2106401573083,0.688043828200153,139.226130653266,0.175879396984925,0.57286432160804,199
"NEU_ISI-AdaptiveEnsemble",2024-12-28,0.700131640023888,232.737215677875,0.796165661147869,308.083743842365,0.0246305418719212,0.339901477832512,203
"NEU_ISI-AdaptiveEnsemble",2025-01-04,0.821038022354943,352.260991048593,0.920604310665606,445.058823529412,0.0245098039215686,0.264705882352941,204
"NEU_ISI-AdaptiveEnsemble",2025-01-11,0.775089841589518,167.12682737839,0.916332124191283,241.613861386139,0.227722772277228,0.618811881188119,202
"NEU_ISI-AdaptiveEnsemble",2025-01-18,0.829097272263497,158.45949203616,0.964384132766914,229.975247524752,0.301980198019802,0.707920792079208,202
"NEU_ISI-AdaptiveEnsemble",2025-01-25,0.881876638441855,231.071613272311,0.987446411336592,319.355263157895,0.223684210526316,0.631578947368421,152
"NEU_ISI-AdaptiveEnsemble",2025-02-01,0.986492526885069,364.223296861503,1.08218896843154,468.662251655629,0.0662251655629139,0.311258278145695,151
"NEU_ISI-AdaptiveEnsemble",2025-02-08,1.07012671594688,349.743242153758,1.17438631569259,448.370860927152,0.0596026490066225,0.278145695364238,151
"NEU_ISI-AdaptiveEnsemble",2025-02-15,0.996357316232155,223.97091393079,1.06422412033802,295.646258503401,0.197278911564626,0.530612244897959,147
"NEU_ISI-AdaptiveEnsemble",2025-02-22,0.83140365099061,178.614370237562,0.868597192619708,240.257731958763,0.257731958762887,0.634020618556701,194
"NEU_ISI-AdaptiveEnsemble",2025-03-01,0.581723910895752,126.173285778986,0.628873152735865,177.536458333333,0.265625,0.697916666666667,192
"NEU_ISI-AdaptiveEnsemble",2025-03-08,0.446094429101688,99.2570255348516,0.502864291197846,146.386243386243,0.211640211640212,0.656084656084656,189
"NEU_ISI-AdaptiveEnsemble",2025-03-15,0.407584698903153,73.4487187789084,0.455314689030517,108.042553191489,0.228723404255319,0.664893617021277,188
"NEU_ISI-AdaptiveEnsemble",2025-03-22,0.320121975518425,49.9755423094904,0.342556245262766,73.2204301075269,0.360215053763441,0.747311827956989,186
"NEU_ISI-AdaptiveEnsemble",2025-03-29,0.228009886890766,28.2286418887331,0.243737117383249,43.0967741935484,0.462365591397849,0.827956989247312,186
"NEU_ISI-AdaptiveEnsemble",2025-04-05,0.259433158171669,25.6841591902461,0.261548538087534,38.8994708994709,0.423280423280423,0.841269841269841,189
"NEU_ISI-AdaptiveEnsemble",2025-04-12,0.279231411401011,20.2861703086281,0.256261760796748,29.259067357513,0.518134715025907,0.870466321243523,193
"NEU_ISI-AdaptiveEnsemble",2025-04-19,0.341919734312021,16.7953315766359,0.314381759669431,24.6262626262626,0.378787878787879,0.818181818181818,198
"NEU_ISI-AdaptiveEnsemble",2025-04-26,0.445654320638997,14.9800760869565,0.411661707241549,21.26,0.46,0.84,200
"NEU_ISI-AdaptiveEnsemble",2025-05-03,0.40932535002756,9.70204782608696,0.481233138596523,16.03,0.315,0.81,200
"NEU_ISI-AdaptiveEnsemble",2025-05-10,0.481590334700359,8.84355869565217,0.661073943174609,14.79,0.415,0.815,200
"NEU_ISI-AdaptiveEnsemble",2025-05-17,0.483855762160493,7.90964347826087,0.713428331437205,12.7,0.385,0.8,200
"NEU_ISI-AdaptiveEnsemble",2025-05-24,0.56914959790359,8.08595520421607,1.06938063344423,13.6666666666667,0.383838383838384,0.767676767676768,198
"NEU_ISI-AdaptiveEnsemble",2025-05-31,0.609505017326306,8.02430076199014,1.23484148095217,13.0103092783505,0.391752577319588,0.747422680412371,194
"NEU_ISI-AdaptiveEnsemble",2025-06-07,0.533807471617237,8.27057367149759,1.40851677510909,13.7013888888889,0.444444444444444,0.75,144
"NEU_ISI-FluBcast",2024-12-07,0.575154539481322,18.3056884057971,0.630546370069551,29.5833333333333,0.375,0.875,48
"NEU_ISI-FluBcast",2024-12-14,0.619783761362553,38.4621875,0.619285788193625,55.8854166666667,0.229166666666667,0.604166666666667,96
"NEU_ISI-FluBcast",2024-12-21,0.669584099325265,100.134383561644,0.678444762243064,131.767123287671,0.116438356164384,0.349315068493151,146
"NEU_ISI-FluBcast",2024-12-28,0.717709282529034,251.343449423248,0.742586925431591,300.734693877551,0.0459183673469388,0.147959183673469,196
"NEU_ISI-FluBcast",2025-01-04,0.769358087690245,337.299183403222,0.793062936915885,391.53807106599,0.0304568527918782,0.106598984771574,197
"NEU_ISI-FluBcast",2025-01-11,0.649385579700945,137.69431692783,0.701512507872459,181.908629441624,0.187817258883249,0.50761421319797,197
"NEU_ISI-FluBcast",2025-01-18,0.69324524730403,130.730697881828,0.735588970358819,173.676923076923,0.2,0.533333333333333,195
"NEU_ISI-FluBcast",2025-01-25,0.735255777737362,191.459232383808,0.736241643647783,236.806896551724,0.179310344827586,0.413793103448276,145
"NEU_ISI-FluBcast",2025-02-01,1.08105673180936,395.348257850242,1.05703000206004,455.340277777778,0.0833333333333333,0.166666666666667,144
"NEU_ISI-FluBcast",2025-02-08,1.56192370281917,501.376476449275,1.48869165668269,561.972222222222,0.0138888888888889,0.0625,144
"NEU_ISI-FluBcast",2025-02-15,1.87919166718527,402.342265126178,1.7101501488205,451.013986013986,0.0699300699300699,0.13986013986014,143
"NEU_ISI-FluBcast",2025-02-22,1.56938560320552,320.547170462388,1.38219189369973,361.650793650794,0.0952380952380952,0.216931216931217,189
"NEU_ISI-FluBcast",2025-03-01,1.06877098685441,220.796190247418,0.968074806120871,258.53591160221,0.121546961325967,0.342541436464088,181
"NEU_ISI-FluBcast",2025-03-08,0.653583181913797,133.663279292557,0.634092734881995,165.802259887006,0.163841807909605,0.463276836158192,177
"NEU_ISI-FluBcast",2025-03-15,0.428418047367213,72.7194322250639,0.464845263725027,101.970588235294,0.217647058823529,0.617647058823529,170
"NEU_ISI-FluBcast",2025-03-22,0.435038854364837,64.0107423117709,0.426569839226939,85.2560975609756,0.335365853658537,0.664634146341463,164
"NEU_ISI-FluBcast",2025-03-29,0.354229174472613,39.0302924901186,0.372836782657492,57.8060606060606,0.278787878787879,0.775757575757576,165
"NEU_ISI-FluBcast",2025-04-05,0.320484003031606,27.4029745493107,0.324176071514298,41.2743902439024,0.329268292682927,0.823170731707317,164
"NEU_ISI-FluBcast",2025-04-12,0.296269823480846,17.9528260869565,0.283030766776225,26.7409638554217,0.421686746987952,0.837349397590361,166
"NEU_ISI-FluBcast",2025-04-19,0.376393642278608,15.0050165268243,0.344769728898795,21.8187134502924,0.39766081871345,0.736842105263158,171
"NEU_ISI-FluBcast",2025-04-26,0.421798437344951,10.7056151185771,0.411481679385863,15.7954545454545,0.409090909090909,0.784090909090909,176
"NEU_ISI-FluBcast",2025-05-03,0.409737104579468,8.32534369686665,0.406980902692622,11.7541899441341,0.435754189944134,0.787709497206704,179
"NEU_ISI-FluBcast",2025-05-10,0.380835021075762,6.06982656212877,0.52330144416461,9.91803278688525,0.431693989071038,0.890710382513661,183
"NEU_ISI-FluBcast",2025-05-17,0.422402749808609,6.33686864014801,0.613830113944193,10.063829787234,0.531914893617021,0.835106382978723,188
"NEU_ISI-FluBcast",2025-05-24,0.50004576787138,6.53168251811594,0.887933910623379,10.4166666666667,0.453125,0.8125,192
"NEU_ISI-FluBcast",2025-05-31,0.57970536617119,6.83926353149956,1.1614572628774,10.9030612244898,0.438775510204082,0.780612244897959,196
"NEU_ISI-FluBcast",2025-06-07,0.482941190088638,6.57780289855072,1.26288616387892,10.66,0.506666666666667,0.766666666666667,150
"NEU_ISI-FluBcast",2025-06-14,0.473994214090054,6.91979130434783,1.47333369551717,11.39,0.33,0.66,100
"NEU_ISI-FluBcast",2025-06-21,0.435434130028163,7.04473913043478,1.14948596147063,11.02,0.36,0.66,50
"NIH-Flu_ARIMA",2024-11-30,0.947466287056946,31.8193861892583,0.886820701435871,38.5686274509804,0.117647058823529,0.470588235294118,51
"NIH-Flu_ARIMA",2024-12-07,0.714896603138818,31.6418329070759,0.681480282446705,42.2745098039216,0.147058823529412,0.637254901960784,102
"NIH-Flu_ARIMA",2024-12-14,0.673669590532551,47.6302273373117,0.647147927384593,66.078431372549,0.117647058823529,0.522875816993464,153
"NIH-Flu_ARIMA",2024-12-21,0.695489583113907,105.146658141517,0.7214496319766,141.612745098039,0.0686274509803922,0.392156862745098,204
"NIH-Flu_ARIMA",2024-12-28,0.772900369615539,250.28708226769,0.815703209208902,306.504901960784,0.0196078431372549,0.151960784313725,204
"NIH-Flu_ARIMA",2025-01-04,0.769608516443868,335.415483802217,0.841927417802957,410.289215686275,0.0392156862745098,0.225490196078431,204
"NIH-Flu_ARIMA",2025-01-11,0.771056800584947,175.722683290708,0.874932856954617,239.700980392157,0.17156862745098,0.588235294117647,204
"NIH-Flu_ARIMA",2025-01-18,0.883827584559931,168.680210997442,1.00080401019931,238.142156862745,0.254901960784314,0.642156862745098,204
"NIH-Flu_ARIMA",2025-01-25,0.872091221747219,220.764788292128,1.04432852535554,327.640522875817,0.261437908496732,0.73202614379085,153
"NIH-Flu_ARIMA",2025-02-01,0.864407060340323,315.248526256352,1.02355848461138,440.266233766234,0.116883116883117,0.506493506493506,154
"NIH-Flu_ARIMA",2025-02-08,0.869903959985344,279.933985974755,1.02443722724116,386.806451612903,0.148387096774194,0.541935483870968,155
"NIH-Flu_ARIMA",2025-02-15,0.816976586803766,172.98625696767,0.970900703221022,254.49358974359,0.243589743589744,0.666666666666667,156
"NIH-Flu_ARIMA",2025-02-22,0.779743318047879,155.687773829431,0.910033604440995,233.519230769231,0.293269230769231,0.75,208
"NIH-Flu_ARIMA",2025-03-01,0.67127787249679,137.911730769231,0.776171065179996,207.235576923077,0.274038461538462,0.798076923076923,208
"NIH-Flu_ARIMA",2025-03-08,0.524558072693827,115.280288461538,0.638380495361898,180.543269230769,0.274038461538462,0.793269230769231,208
"NIH-Flu_ARIMA",2025-03-15,0.456309039943053,90.1363900501672,0.531839825753593,138.442307692308,0.283653846153846,0.778846153846154,208
"NIH-Flu_ARIMA",2025-03-22,0.383268912398964,64.2280100334448,0.423390352755011,97.3942307692308,0.341346153846154,0.860576923076923,208
"NIH-Flu_ARIMA",2025-03-29,0.328693579690128,44.0995338628763,0.348872862941287,67.3557692307692,0.326923076923077,0.865384615384615,208
"NIH-Flu_ARIMA",2025-04-05,0.302854594918647,31.8358131270903,0.298954207151031,47.3365384615385,0.288461538461538,0.841346153846154,208
"NIH-Flu_ARIMA",2025-04-12,0.325590029802559,25.2239632107023,0.310922171100976,38.0192307692308,0.326923076923077,0.802884615384615,208
"NIH-Flu_ARIMA",2025-04-19,0.399598728380269,19.7841910535117,0.376060515411837,29.7740384615385,0.269230769230769,0.788461538461538,208
"NIH-Flu_ARIMA",2025-04-26,0.46191085910606,15.1116471571906,0.43255182147404,22.1923076923077,0.341346153846154,0.759615384615385,208
"NIH-Flu_ARIMA",2025-05-03,0.501399839084044,11.6178198160535,0.525852460430522,17.2644230769231,0.293269230769231,0.774038461538462,208
"NIH-Flu_ARIMA",2025-05-10,0.528696014624572,10.2991847826087,0.63706572810082,15.0240384615385,0.302884615384615,0.730769230769231,208
"NIH-Flu_ARIMA",2025-05-17,0.550891699487509,9.59572951505017,0.724059755755648,13.7355769230769,0.350961538461538,0.701923076923077,208
"NIH-Flu_ARIMA",2025-05-24,0.56635476087418,8.30840510033445,0.912445069123321,12.0961538461538,0.293269230769231,0.716346153846154,208
"NIH-Flu_ARIMA",2025-05-31,0.610562414163932,9.27149665551839,1.08398673386959,13.1105769230769,0.3125,0.75,208
"NIH-Flu_ARIMA",2025-06-07,0.484209076882511,7.46496098104794,1.11944726191286,10.9166666666667,0.358974358974359,0.737179487179487,156
"NIH-Flu_ARIMA",2025-06-14,0.443980220185076,7.57460702341137,1.25007979305244,11.5192307692308,0.307692307692308,0.836538461538462,104
"NIH-Flu_ARIMA",2025-06-21,0.456440760696106,8.56082775919733,1.21838436456308,13.7692307692308,0.269230769230769,0.826923076923077,52
"OHT_JHU-nbxd",2024-11-30,0.891107954420326,29.8581574414716,0.951668093217889,41.4761538461538,0.403846153846154,0.865384615384615,52
"OHT_JHU-nbxd",2024-12-07,0.837597480647573,36.7160211538462,0.843316456982322,52.6610576923077,0.528846153846154,0.855769230769231,104
"OHT_JHU-nbxd",2024-12-14,0.606313474974132,43.8506445373467,0.650143200889941,68.4108974358974,0.467948717948718,0.897435897435897,156
"OHT_JHU-nbxd",2024-12-21,0.555766080966743,87.4828128762542,0.692199259310728,140.771538461538,0.317307692307692,0.798076923076923,208
"OHT_JHU-nbxd",2024-12-28,0.63916295516205,221.730910535117,0.773585897591525,309.412355769231,0.115384615384615,0.471153846153846,208
"OHT_JHU-nbxd",2025-01-04,0.83117907192767,363.09328639214,0.993592308305806,485.617548076923,0.0240384615384615,0.278846153846154,208
"OHT_JHU-nbxd",2025-01-11,0.856641905072858,197.203075689799,1.05453596139842,291.805384615385,0.192307692307692,0.596153846153846,208
"OHT_JHU-nbxd",2025-01-18,1.02840963780256,200.45277993311,1.23708915940322,299.371826923077,0.25,0.6875,208
"OHT_JHU-nbxd",2025-01-25,1.24638651236604,322.446352536232,1.4282190021674,456.802820512821,0.166666666666667,0.57051282051282,156
"OHT_JHU-nbxd",2025-02-01,1.14927154170504,423.767833723523,1.32023970584179,571.136282051282,0.108974358974359,0.416666666666667,156
"OHT_JHU-nbxd",2025-02-08,1.11274040658141,359.948374442586,1.27790528567359,484.537692307692,0.147435897435897,0.506410256410256,156
"OHT_JHU-nbxd",2025-02-15,0.86929165368594,187.027753874025,1.04365145612648,278.1225,0.314102564102564,0.730769230769231,156
"OHT_JHU-nbxd",2025-02-22,0.802194019454786,161.211004473244,0.935025932046284,241.028317307692,0.346153846153846,0.802884615384615,208
"OHT_JHU-nbxd",2025-03-01,0.652749745535333,134.206546780936,0.801604992840304,213.760769230769,0.389423076923077,0.865384615384615,208
"OHT_JHU-nbxd",2025-03-08,0.595537252447242,130.157634218227,0.753221249425773,211.970096153846,0.350961538461538,0.899038461538462,208
"OHT_JHU-nbxd",2025-03-15,0.528248468385967,104.406670380435,0.641918958449958,167.977163461538,0.399038461538462,0.908653846153846,208
"OHT_JHU-nbxd",2025-03-22,0.451978737264429,75.932795923913,0.51484693431617,120.590192307692,0.5,0.951923076923077,208
"OHT_JHU-nbxd",2025-03-29,0.396549465835238,53.6883413461538,0.411979001234575,82.0162019230769,0.5625,0.951923076923077,208
"OHT_JHU-nbxd",2025-04-05,0.36412719510029,43.5245060200669,0.35869713106262,67.0938461538462,0.480769230769231,0.961538461538462,156
"OHT_JHU-nbxd",2025-04-12,0.410175791341542,33.5832886008919,0.397795544377655,52.4774358974359,0.448717948717949,0.923076923076923,156
"OHT_JHU-nbxd",2025-04-19,0.394590610531335,18.6829282329989,0.359295967366138,27.3432692307692,0.615384615384615,0.980769230769231,156
"OHT_JHU-nbxd",2025-04-26,0.41178573635878,11.6607359810479,0.379889053008425,16.6858333333333,0.711538461538462,1,156
"OHT_JHU-nbxd",2025-05-03,0.420089202178762,10.5783789297659,0.414903526918816,14.3735256410256,0.608974358974359,0.980769230769231,156
"OHT_JHU-nbxd",2025-05-10,0.486845646816096,9.6296100613155,0.59931095466885,14.4346153846154,0.647435897435897,0.955128205128205,156
"OHT_JHU-nbxd",2025-05-17,0.470436647209208,8.0648395206243,0.638461798436922,11.9010897435897,0.576923076923077,0.961538461538462,156
"OHT_JHU-nbxd",2025-05-24,0.492387054237216,6.71462154403567,0.834487041961236,10.3530128205128,0.628205128205128,0.955128205128205,156
"OHT_JHU-nbxd",2025-05-31,0.602130604709225,9.54836315496098,1.28335181011209,15.9216025641026,0.532051282051282,0.955128205128205,156
"OHT_JHU-nbxd",2025-06-07,0.43680966192082,6.80031078595318,1.17856490962282,11.2078846153846,0.519230769230769,0.913461538461538,104
"OHT_JHU-nbxd",2025-06-14,0.45732913476851,7.77748846153846,1.43716828228965,13.2063461538462,0.403846153846154,0.903846153846154,52
"PSI-PROF",2024-11-30,0.697868026596406,24.6870431438127,0.684708049527319,31.0961538461538,0.653846153846154,0.961538461538462,52
"PSI-PROF",2024-12-07,0.546305918507572,26.1501847408027,0.559029272968149,38.0714423076923,0.548076923076923,0.961538461538462,104
"PSI-PROF",2024-12-14,0.544773914770882,41.3427462653289,0.602224948444242,66.309358974359,0.41025641025641,0.897435897435897,156
"PSI-PROF",2024-12-21,0.600776010132227,98.4236904891304,0.748417693618674,157.124375,0.163461538461538,0.807692307692308,208
"PSI-PROF",2024-12-28,0.645334151338683,225.026289757525,0.825772109465458,331.386057692308,0.0625,0.697115384615385,208
"PSI-PROF",2025-01-04,0.648001386072631,301.578667683946,0.833505897586153,430.872884615385,0.125,0.6875,208
"PSI-PROF",2025-01-11,0.746048782472014,170.098543917224,0.935979308026632,258.3275,0.336538461538462,0.884615384615385,208
"PSI-PROF",2025-01-18,0.711879656590184,139.653854180602,0.898174183914144,219.816442307692,0.567307692307692,0.942307692307692,208
"PSI-PROF",2025-01-25,0.727301414375948,188.07373483835,1.00117504741043,318.018205128205,0.5,0.942307692307692,156
"PSI-PROF",2025-02-01,0.876729233664709,320.669138740245,1.17696608071635,509.514230769231,0.192307692307692,0.75,156
"PSI-PROF",2025-02-08,1.09315531956223,349.65387335563,1.31577185247094,494.881666666667,0.153846153846154,0.576923076923077,156
"PSI-PROF",2025-02-15,0.942763392824023,203.105024804905,1.04845240687812,282.062435897436,0.397435897435897,0.775641025641026,156
"PSI-PROF",2025-02-22,0.797395643578431,163.481791283445,0.86693043633539,230.525384615385,0.519230769230769,0.846153846153846,208
"PSI-PROF",2025-03-01,0.483280824440539,100.886511893813,0.556621198381642,151.709326923077,0.649038461538462,0.942307692307692,208
"PSI-PROF",2025-03-08,0.32668867326289,71.9350077341137,0.389275249029008,111.621298076923,0.658653846153846,0.9375,208
"PSI-PROF",2025-03-15,0.351643864387865,67.821054117893,0.452581975214511,117.662115384615,0.653846153846154,0.966346153846154,208
"PSI-PROF",2025-03-22,0.337801601904902,54.9914842182274,0.384756530224014,86.4611538461538,0.697115384615385,0.923076923076923,208
"PSI-PROF",2025-03-29,0.336330342442904,43.5091994774248,0.379135299286189,69.8134615384615,0.701923076923077,0.9375,208
